achieved_period_ns,bram18,bram36,clock_port,design_name,dsp,ebops,epoch,estimated_fmax_mhz,ff,implementation,lines_written,lut,model,out_dir,parallelism,part,part_requested,rtl_dir,status,target_period_ns,ths_ns,tns_ns,top,top_requested,total_bitwidth,train_acc_pct,uram,val_acc_pct,whs_ns,wns_ns,latency_cycles,latency_ns
1.205,0,0,clk,deepset_N16_e890_ebops146212_P_1_BW_11603,0,146212,890,829.8755186721992,867,arrc,51.0,17762,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_1_BW_11603_1/results,1.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_1_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,3.795,18.0,21.69
1.61,0,0,clk,deepset_N16_e890_ebops146212_P_2_BW_11603,0,146212,890,621.1180124223603,1151,arrc,51.0,23914,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_2_BW_11603_1/results,2.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_2_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,3.39,10.0,16.099999999999998
1.81,0,0,clk,deepset_N16_e890_ebops146212_P_3_BW_11603,0,146212,890,552.4861878453039,1435,arrc,51.0,30189,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_3_BW_11603_1/results,3.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_3_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,3.19,8.0,14.48
2.119,0,0,clk,deepset_N16_e890_ebops146212_P_4_BW_11603,0,146212,890,471.9207173194903,1720,arrc,51.0,36524,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_4_BW_11603_1/results,4.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_4_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.881,6.0,12.714
2.39,0,0,clk,deepset_N16_e890_ebops146212_P_5_BW_11603,0,146212,890,418.41004184100416,2005,arrc,51.0,42733,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_5_BW_11603_1/results,5.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_5_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.61,6.0,14.340000000000002
2.124,0,0,clk,deepset_N16_e890_ebops146212_P_6_BW_11603,0,146212,890,470.8097928436911,2297,arrc,51.0,48995,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_6_BW_11603_1/results,6.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_6_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.052,2.876,5.0,10.62
2.395,0,0,clk,deepset_N16_e890_ebops146212_P_7_BW_11603,0,146212,890,417.5365344467641,2574,arrc,51.0,55194,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_7_BW_11603_1/results,7.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_7_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.605,5.0,11.975
2.495,0,0,clk,deepset_N16_e890_ebops146212_P_8_BW_11603,0,146212,890,400.8016032064128,2859,arrc,51.0,61177,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_8_BW_11603_1/results,8.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_8_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.505,4.0,9.98
2.471,0,0,clk,deepset_N16_e890_ebops146212_P_9_BW_11603,0,146212,890,404.6944556859571,3144,arrc,51.0,68095,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_9_BW_11603_1/results,9.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_9_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.051,2.529,4.0,9.884
2.718,0,0,clk,deepset_N16_e890_ebops146212_P_10_BW_11603,0,146212,890,367.9175864606328,3429,arrc,51.0,74133,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_10_BW_11603_1/results,10.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_10_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.282,4.0,10.872000000000002
2.697,0,0,clk,deepset_N16_e890_ebops146212_P_11_BW_11603,0,146212,890,370.78235076010384,3714,arrc,51.0,79934,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_11_BW_11603_1/results,11.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_11_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.303,4.0,10.788
2.983,0,0,clk,deepset_N16_e890_ebops146212_P_12_BW_11603,0,146212,890,335.2329869259135,3999,arrc,51.0,86563,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_12_BW_11603_1/results,12.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_12_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.017,4.0,11.932
2.719,0,0,clk,deepset_N16_e890_ebops146212_P_13_BW_11603,0,146212,890,367.7822728944465,4284,arrc,51.0,92205,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_13_BW_11603_1/results,13.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_13_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.281,4.0,10.876
2.846,0,0,clk,deepset_N16_e890_ebops146212_P_14_BW_11603,0,146212,890,351.37034434293747,4569,arrc,51.0,98700,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_14_BW_11603_1/results,14.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_14_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.063,2.154,4.0,11.384
2.654,0,0,clk,deepset_N16_e890_ebops146212_P_15_BW_11603,0,146212,890,376.78975131876416,4917,arrc,51.0,105894,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_15_BW_11603_1/results,15.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_15_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.06,2.346,4.0,10.616
2.583,0,0,clk,deepset_N16_e890_ebops146212_P_16_BW_11603,0,146212,890,387.1467286101432,5201,arrc,51.0,111204,deepset_N16_e890_ebops146212,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_16_BW_11603_1/results,16.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e890_ebops146212/P_16_BW_11603_1/rtl,ok,5.0,,,top_module,top_module,11603.0,69.51,0,70.03,-0.061,2.417,3.0,7.749
1.186,0,0,clk,deepset_N16_e490_ebops80935_P_1_BW_8224,0,80935,490,843.1703204047218,560,arrc,51.0,11886,deepset_N16_e490_ebops80935,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_1_BW_8224_1/results,1.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_1_BW_8224_1/rtl,ok,5.0,,,top_module,top_module,8224.0,68.93,0,69.57,-0.063,3.814,18.0,21.348
1.476,0,0,clk,deepset_N16_e490_ebops80935_P_2_BW_8224,0,80935,490,677.5067750677507,735,arrc,51.0,15393,deepset_N16_e490_ebops80935,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_2_BW_8224_1/results,2.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_2_BW_8224_1/rtl,ok,5.0,,,top_module,top_module,8224.0,68.93,0,69.57,-0.062,3.524,10.0,14.76
1.694,0,0,clk,deepset_N16_e490_ebops80935_P_3_BW_8224,0,80935,490,590.318772136954,910,arrc,51.0,19160,deepset_N16_e490_ebops80935,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_3_BW_8224_1/results,3.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_3_BW_8224_1/rtl,ok,5.0,,,top_module,top_module,8224.0,68.93,0,69.57,-0.056,3.306,8.0,13.552
2.07,0,0,clk,deepset_N16_e490_ebops80935_P_4_BW_8224,0,80935,490,483.0917874396136,1086,arrc,51.0,22656,deepset_N16_e490_ebops80935,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_4_BW_8224_1/results,4.0,xcvu9p-flgb2104-2-i,xcvu9p-flgb2104-2-i,/mnt/ccnas2/bdp/bm920/da4ml/arrc/experiments/synthesis_results/deepset_from_checkpoints_flexi_parallelism/deepset_N16_e490_ebops80935/P_4_BW_8224_1/rtl,ok,5.0,,,top_module,top_module,8224.0,68.93,0,69.57,-0.062,2.93,6.0,12.419999999999998
